City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lepsy,46.235,78.9456,0.74,37,0,9.6,KZ,1732427063
1,port mathurin,-19.6833,63.4167,24.69,75,8,8.46,MU,1732427064
2,waitangi,-43.9535,-176.5597,11.01,76,20,3.58,NZ,1732427066
3,port-aux-francais,-49.35,70.2167,4.06,73,64,17.9,TF,1732427067
4,pacifica,37.6138,-122.4869,11.47,91,20,3.09,US,1732427068
5,velyka pysarivka,50.4259,35.485,-1.28,76,100,5.87,UA,1732427069
6,adamstown,-25.066,-130.1015,22.47,70,26,7.52,PN,1732427070
7,hermanus,-34.4187,19.2345,20.45,74,3,2.29,ZA,1732427071
8,qaqortoq,60.7167,-46.0333,-13.39,65,0,3.11,GL,1732427073
9,ixtapa,20.7,-105.2,23.57,94,0,1.54,MX,1732427074
10,hovd,48.0056,91.6419,-7.32,37,10,1.12,MN,1732427075
11,patnanungan,14.7833,122.1833,27.07,82,56,8.1,PH,1732427076
12,ghadamis,30.1337,9.5007,14.11,77,0,6.78,LY,1732427077
13,yellowknife,62.456,-114.3525,-14.71,78,100,1.03,CA,1732426885
14,tazovsky,67.4667,78.7,-7.94,90,88,5.91,RU,1732427080
15,jamestown,42.097,-79.2353,5.01,97,100,3.13,US,1732426897
16,iskateley,67.6803,53.1512,-2.39,96,100,5.92,RU,1732427082
17,howard springs,-12.497,131.047,30.95,72,94,2.77,AU,1732427083
18,caleta de carquin,-11.0925,-77.6267,19.31,86,100,3.45,PE,1732427084
19,puerto natales,-51.7236,-72.4875,0.63,89,13,1.62,CL,1732427086
20,sao tome,0.3365,6.7273,26.28,85,97,2.85,ST,1732427087
21,papatowai,-46.5619,169.4708,16.07,63,80,6.41,NZ,1732427088
22,lazaro cardenas,17.9583,-102.2,24.91,88,13,1.96,MX,1732427089
23,vila velha,-20.3297,-40.2925,18.97,94,75,1.54,BR,1732427090
24,iqaluit,63.7506,-68.5145,-3.15,92,100,1.54,CA,1732427091
25,thompson,55.7435,-97.8558,-13.91,85,75,2.57,CA,1732427093
26,isafjordur,66.0755,-23.124,-4.35,71,75,6.31,IS,1732427094
27,vazante,-17.9869,-46.9078,19.41,94,86,2.35,BR,1732427095
28,stanley,54.868,-1.6985,14.01,86,40,5.66,GB,1732427096
29,kodiak,57.79,-152.4072,-1.27,80,0,2.06,US,1732427097
30,bonthe,7.5264,-12.505,25.31,84,1,0.91,SL,1732427098
31,shizuishan,39.2333,106.7694,1.83,41,100,11.55,CN,1732427100
32,wailua homesteads,22.0669,-159.378,20.44,78,0,2.06,US,1732427101
33,saint-philippe,-21.3585,55.7679,26.42,73,91,6.01,RE,1732427102
34,posse,-14.0931,-46.3694,20.6,95,100,1.0,BR,1732427103
35,corinto,37.9407,22.9573,8.27,44,9,2.26,GR,1732427104
36,puerto lopez,4.0845,-72.956,21.82,95,100,0.8,CO,1732427105
37,edinburgh of the seven seas,-37.0676,-12.3116,12.5,70,19,6.3,SH,1732427107
38,nova sintra,14.8667,-24.7167,25.49,75,6,5.78,CV,1732427108
39,rawlins,41.7911,-107.2387,7.97,15,100,10.7,US,1732426866
40,chonchi,-42.6128,-73.8092,10.62,99,100,0.11,CL,1732427110
41,anadyr,64.75,177.4833,-3.72,85,40,11.0,RU,1732427111
42,la'ie,21.6477,-157.9253,22.66,76,39,2.97,US,1732427113
43,calvinia,-31.4707,19.776,23.9,38,0,5.66,ZA,1732427114
44,saipan,15.1355,145.701,31.39,77,20,7.72,MP,1732427053
45,lerwick,60.1545,-1.1494,10.93,96,100,13.43,GB,1732427116
46,waat,51.1454,6.4958,12.29,81,100,3.09,DE,1732427117
47,manuguru,17.981,80.7547,27.36,53,92,0.6,IN,1732427121
48,longyearbyen,78.2186,15.6401,-5.09,58,100,3.6,SJ,1732427122
49,remire-montjoly,4.9167,-52.2667,25.02,100,75,1.03,GF,1732427123
50,grytviken,-54.2811,-36.5092,7.47,90,100,6.96,GS,1732427124
51,ozurgeti,41.9231,42.0059,11.85,95,100,2.28,GE,1732427125
52,touros,-5.1989,-35.4608,25.96,69,100,4.5,BR,1732427127
53,albany,42.6001,-73.9662,5.88,68,91,2.24,US,1732426826
54,aldan,58.6031,125.3894,-10.29,95,100,1.16,RU,1732427112
55,college,64.8569,-147.8028,-8.03,86,100,0.0,US,1732427130
56,kingston,17.997,-76.7936,26.53,83,20,4.12,JM,1732426718
57,st. john's,47.5649,-52.7093,9.04,97,100,4.12,CA,1732427132
58,invercargill,-46.4,168.35,17.23,71,100,4.02,NZ,1732427134
59,jiangyou,31.7667,104.7167,11.45,82,100,0.93,CN,1732427135
60,tolanaro,-25.0319,46.9987,28.04,78,40,4.12,MG,1732427136
61,korla,41.7597,86.1469,4.04,34,28,3.34,CN,1732427137
62,bagdogra,26.7,88.3167,24.8,53,4,1.94,IN,1732427138
63,whitehorse,60.7161,-135.0538,-24.57,76,0,1.03,CA,1732427123
64,shaowu,27.3409,117.4831,19.7,63,86,1.17,CN,1732427141
65,west island,-12.1568,96.8225,26.99,94,75,7.72,CC,1732427142
66,al jawf,29.5,38.75,17.59,47,83,2.92,SA,1732427143
67,luena,-11.7833,19.9167,18.11,93,100,1.16,AO,1732427144
68,betio village,1.358,172.9211,30.02,75,100,6.28,KI,1732427145
69,illizi,26.4833,8.4667,16.41,36,52,5.08,DZ,1732427147
70,tiksi,71.6872,128.8694,-25.36,99,36,4.27,RU,1732427148
71,hamilton,39.1834,-84.5333,5.23,89,100,2.57,US,1732427136
72,northam,51.0333,-4.2167,15.34,96,100,17.3,GB,1732427150
73,sitka,57.0531,-135.33,-0.06,40,0,2.57,US,1732427151
74,trenton,40.217,-74.7429,9.24,67,20,4.12,US,1732427152
75,new norfolk,-42.7826,147.0587,15.51,62,23,2.97,AU,1732427154
76,lebu,-37.6167,-73.65,13.48,92,100,1.85,CL,1732427155
77,luwuk,-0.9516,122.7875,28.97,69,99,2.09,ID,1732427156
78,shorkot,31.9099,70.8774,24.25,22,0,1.75,PK,1732427157
79,avarua,-21.2078,-159.775,24.03,73,47,2.57,CK,1732427158
